
create table item (i_id int, i_im_id int, i_name char(24), i_price float, i_data char(50));

create table stock (s_i_id int, s_w_id int, s_quantity int, s_dist_01 char(24),s_dist_02 char(24), s_dist_03 char(24), s_dist_04 char(24), s_dist_05 char(24),s_dist_06 char(24), s_dist_07 char(24), s_dist_08 char(24), s_dist_09 char(24),s_dist_10 char(24), s_ytd float, s_order_cnt int, s_remote_cnt int, s_data char(50));

insert into item values (1102, 5924, '8uGxh3es', 851.401020, 'd9yMg4hrnxLX3pHceAGi');
insert into item values (52, 2968, 'tvXHkVJJ', 307.901353, 'O10AKB3oVnpF5tHPG3l8');
insert into item values (364, 7928, 'pylZAHVk', 941.273274, 'WR8FqouNEZ7WtduT9JpT');
insert into item values (574, 6014, 'bSRvifiC', 199.395432, 'yRcvL1cFGc1KlwW9LZKm');
insert into item values (1480, 6571, 'v4N7GlOV', 18.015190, 'm5KKR8oKBUmpyFuSeoGx');
insert into item values (636, 9354, 'urGfzcCP', 626.888881, 'gudA3tIgxCLaEVnXPLov');
insert into item values (1083, 5172, '8kvSUaqk', 328.043786, 'damwdTrNtmPcM5MmlCWJ');
insert into item values (287, 2382, 'zW5UsHVv', 517.162886, 'UqFiFvNtYinuOUOS7C77');
insert into item values (1076, 4126, 'xoSSupN5', 100.586075, 'mzBZqOTzI9ODJpuRJuPs');
insert into item values (243, 7815, 'EwYEbeHK', 30.883069, '5sa7LrXBQ7UZc5AVylit');
insert into item values (67, 2202, 'X4y44KOD', 632.071873, 's8omsExX8ULa1XxqwtRT');
insert into item values (5, 4937, '1KQfmMzt', 169.122071, 'Aq5U7pyK9AmJbtqbG5i1');
insert into item values (103, 9494, '3fuk2i2F', 262.611347, 'RrYRRUQ9rxmHJO8K7jAo');
insert into item values (666, 174, 'feXSHh91', 385.166410, 'zFxxGQLzQv43jxHqNlKE');
insert into item values (1173, 5296, 'MVG2sXMr', 686.488090, '8s7MRmj9njtvNCYMcX6h');
insert into item values (1151, 4232, 'PokwfAT5', 97.081929, 'lNptJLS1ppgL2mC1oAlt');
insert into item values (1068, 9569, 'Qj4Mlgsu', 898.974404, 'olzxBYgdZKAUIrvBIlYI');
insert into item values (237, 7121, 'gieTyrEU', 501.861218, 'HX9KDYnV0SOKazVdi7cH');
insert into item values (81, 3241, 'I7hjQAWD', 319.811480, '1d60WP9LLqyymPKMLXft');
insert into item values (1000, 4330, 'qSc4hl4s', 171.562420, 'AnXlIUwEIrRsSgphmz9D');
insert into item values (1487, 2678, 'OO2BzkXN', 716.748486, 'EQJ45vvDB2vykC092hk5');
insert into item values (875, 3976, 'JifwibSb', 911.454397, 'PR43YcWPjcYqy4utd5qN');
insert into item values (1346, 1015, 'Jp8WiSnG', 262.495942, 'rCtwgpRPnj2CCD3wFvle');
insert into item values (667, 739, 'TxPZXsOv', 403.235142, 'eY19PbLV5WhaopQpJlmi');
insert into item values (251, 8422, 'glmTFMXG', 420.870810, 'bLkacLFlGxiACDNFgDQx');
insert into item values (597, 3514, '9pJENskr', 460.693190, 'HhOCBkGa7OQQ1TBLYgKR');
insert into item values (731, 4935, 'NINGfUAn', 107.069930, 'xjD7OFvMHH3w5H4WTYFb');
insert into item values (1086, 3837, 'B6gbZ1JX', 652.906974, 'CknpMjRDeXtFEbDgESOn');
insert into item values (972, 7281, '4kqJFiWF', 704.143390, 'cjxV27OGGlAYcttjYU9p');
insert into item values (1286, 5348, 'CXp7QD1U', 313.956086, 'BRHVUi4TTjlTQjyoa6aE');
insert into item values (803, 3512, 'OHZYhf2C', 600.637764, 'GBBl3U129dRCKiAYn7hE');
insert into item values (366, 871, 'ko7v7bYx', 490.457192, 'JlQ7T5LqZKignlgyUpJg');
insert into item values (929, 1953, 'YowbnENB', 615.267759, 'Sf5DNBB3YYUpecco9ByJ');
insert into item values (603, 4716, '8UeJt3ZG', 506.511012, 'Oc31iLcSKJDzakJKY1Kn');
insert into item values (378, 7796, 'Z0i4EfuD', 983.357815, 'siAr79twBLVsHBpDAac9');
insert into item values (1397, 7440, 'RPDqtAMe', 528.128098, 'yQkrBhqRG6jwvidImCOf');
insert into item values (856, 2054, 'GlOLoCWW', 615.204134, '0mAk0fZCnBIo0V48oKAh');
insert into item values (101, 9536, 'O7rvVeun', 780.238847, 'ZMjTKppy44RXEuT51KRM');
insert into item values (376, 5182, 'oNBdkSSX', 939.128373, 'qFlbE9CakYn5mA61eWpi');
insert into item values (1340, 108, 'VAJd51Xp', 327.374058, 'ouhgxDqJxNhZ4jCH8WWo');
insert into item values (986, 3558, '3WEZmqtZ', 478.663095, 'B6RKDXlsnQaFj9DPH3sB');
insert into item values (289, 8973, 'wE6I5wXC', 757.518089, 'vCUJ6DwTV2w6eNDdb8Za');
insert into item values (922, 207, 'jrtIbhSS', 80.654690, 'tKxsLajWTvSddgdB8gjB');
insert into item values (1443, 9000, 'Lh4xeFyr', 826.747652, 'gZH218qxvVFPQI4EBKPy');
insert into item values (866, 9558, 'CHZfVlEX', 728.968225, 'zhvbtyQraUXVcenpeUOt');
insert into item values (137, 9492, 'uhfZmzcs', 254.051160, 'hq62tw0SzE3gZx2CiG3X');
insert into item values (487, 2331, '425I7CRF', 408.778430, '1HqbDc3Xpqr9KZdTHTLZ');
insert into item values (996, 6326, '2wwHeUb4', 418.683714, '2nXU6BnQhFw0tkag3Je3');
insert into item values (297, 9804, 'vEQnb5WE', 74.093258, 'RaGIUXvQl1Oj5h7zf2LI');
insert into item values (466, 1668, 'nC7dTuUt', 240.460247, 'OmHdGEi0hfQeLIsIYsq5');
insert into item values (1224, 184, 'Gm3LEBjM', 342.929829, 'kVvuGxHAtPREIXDL8waG');
insert into item values (1092, 8536, 'TbY7obCA', 180.590617, 'pH1YU3oSUTzDle9tlA3H');
insert into item values (592, 6678, '56Kxb7U2', 17.883175, 'wVobPSPz6gexyg0uwVUE');
insert into item values (1160, 3824, 'wR8Dz9Z5', 192.671381, 'hn4l9Fz4afQFdh59vvg1');
insert into item values (673, 4837, 'faui2RX8', 828.973536, '9oFcvgRBOO5yIkBuwTCD');
insert into item values (440, 8365, 'na2HAorI', 673.983019, 'tCZ7WgEopoi39PVkx8Ti');
insert into item values (140, 6387, 'AIcl8KLS', 240.714262, 'AEtKbuVg2zYr2VkhFiGC');
insert into item values (1492, 2045, 'qRrKAYfE', 14.583801, 'cjV7wbe42kfHTlQ98n11');
insert into item values (1040, 6675, 'Lyz5JY4F', 513.458515, 'P7367URNaHA3y0B1MnBf');
insert into item values (253, 6191, 'SWfzWcRQ', 351.280893, 'HldcSFqygSB1gwReT9tm');
insert into item values (822, 5033, '29bPsNyl', 280.836677, 'JG5jeQBZX016quV3QqQS');
insert into item values (1189, 9190, 'ueTdKPCW', 115.794076, 'kzjSWW6D0eulSgxlHLCT');
insert into item values (1398, 5563, '9SZqPKAn', 686.419659, 'RkcfRKn5MpaoeIC3OoQZ');
insert into item values (948, 4777, '1k523Vgu', 126.252171, 'MW7dZTWnPZgp5LUNbVJt');
insert into item values (208, 7704, 'Pi0EmmEP', 598.880621, 'w9Tt11MaPM2sukQsm6R9');
insert into item values (852, 5510, 'Opu9HxkF', 647.890322, 'snEi7GPE2FJvUqkk8Vb7');
insert into item values (418, 3812, 'hzfQXaQW', 949.037471, 'vRV3MICpp4vryALk5idH');
insert into item values (769, 1356, 'ZnXO2TiM', 776.900502, 'iAtxjUU2GfO8kzirBdWq');
insert into item values (380, 7464, 'N8GNqzQp', 205.799364, '4SpJn31Bht3u74SKAGLf');
insert into item values (732, 510, 'LdgpEQ2w', 62.435519, 'nuifQXenbqKI8F8wAZpI');
insert into item values (1204, 7452, 'p0XYPP2c', 758.048677, 'KXO29OiaqCD9DOJUVZ2N');
insert into item values (1212, 5433, 'BCQUzlRj', 480.883499, 'JGaomks6Wg8w4iMVXkAo');
insert into item values (535, 3288, '1ZgVdzcY', 755.891876, '8aay9wUqGy5fXrRiQpB6');
insert into item values (209, 7966, 'WWjpsWII', 527.676456, 'TYb32iurQv3qe3lfUtkb');
insert into item values (1297, 7415, 'k5WVkwsb', 5.866148, 'sTEqmY068X3IDp1SVCp1');
insert into item values (147, 7295, 'fKEsjbVl', 603.205636, 'CNm50iKnUtpGM4WqUc6Y');
